date,intensity,voltage
2008-07-16,29.8,244.96
2009-07-16,9.8,245.6
2010-07-16,10.4,244.98
2007-08-16,17.6,244.79
2008-08-16,4.8,246.43
2009-08-16,18.8,245.05
2010-08-16,13.8,245.88
2007-09-16,26.4,244.72
2008-09-16,29.2,246.65
2009-09-16,24,245.47
2010-09-16,22.4,245.05
2007-01-17,34.2,247.78
2008-01-17,25.6,249.55
2009-01-17,28.6,249.39
2010-01-17,21.6,250.45
2007-10-17,29.6,245.96
2008-10-17,27,245.89
2009-10-17,34.8,245.73
2010-10-17,18.2,247.33
2007-11-17,27.6,246.46
2008-11-17,21.4,246.82
2009-11-17,17,249.08
2010-11-17,22.4,247.31
2006-12-17,30,249.37
2008-12-17,20.4,248.86
2009-12-17,17.6,253.75
2007-02-17,31.6,247.07
2008-02-17,26.2,249.45
2010-02-17,30.8,251.76
2007-03-17,23.8,246.01
2008-03-17,25,246.56
2009-03-17,33.2,248.71
2010-03-17,23.2,246.61
2007-04-17,27.8,245.53
2008-04-17,24.6,246.5
2009-04-17,31.6,245.21
2010-04-17,24.8,247.26
2007-05-17,25.4,239.99
2008-05-17,25.2,244.53
2009-05-17,29.2,245.55
2010-05-17,17.4,246.83
2007-06-17,27.4,245.94
2008-06-17,19.2,246.09
2009-06-17,22.8,245.52
2010-06-17,14.8,246.4
2007-07-17,15.6,239.62
2008-07-17,20.6,244.75
2009-07-17,8.6,245.9
2010-07-17,12,245.07
2007-08-17,22,245.29
2008-08-17,4.6,244.86
2009-08-17,14,245.02
2007-09-17,35.4,244.51
2008-09-17,25.2,247.81
2009-09-17,13.8,247.04
2010-09-17,24.2,247.31
2007-01-18,28.6,247.07
2008-01-18,23.6,246.25
2009-01-18,32,249.69
2010-01-18,20.8,250.35
2007-10-18,24.6,245.76
2008-10-18,30.6,246.47
2009-10-18,19.6,246.43
2010-10-18,26.6,248.87
2007-11-18,27.4,250.37
2008-11-18,32.8,246.67
2009-11-18,35.6,247.29
2010-11-18,20.4,246.79
2006-12-18,27,248.48
2007-12-18,31,252.14
2008-12-18,22.4,249
2009-12-18,20.6,252.49
2007-02-18,30.8,246.08
2008-02-18,25,247.6
2009-02-18,6.6,248.37
2010-02-18,21.8,250.76
2007-03-18,34.4,248.6
2008-03-18,29,250.12
2009-03-18,24,249.71
2010-03-18,22.4,247.75
2007-04-18,25.8,244.86
2008-04-18,35.4,246.26
2009-04-18,26.8,246.6
2010-04-18,18.2,245.2
2007-05-18,27.2,241.27
2008-05-18,33.4,244.65
2009-05-18,21.6,244.73
2010-05-18,13,246.49
2007-06-18,19.6,245.73
2008-06-18,25.4,244.12
2009-06-18,14,246.17
2010-06-18,17.4,245.7
2007-07-18,22,239.07
2008-07-18,18.8,245.06
2009-07-18,11,246.2
2010-07-18,11.4,244.72
2007-08-18,5.8,244.86
2008-08-18,4.2,244.68
2009-08-18,24.2,245.57
2007-09-18,22.4,246.32
2008-09-18,26,245.05
2009-09-18,29,246.71
2010-09-18,12.6,247.95
2007-01-19,25.8,247.18
2008-01-19,27,246.3
2009-01-19,26.4,249.78
2010-01-19,28.2,249.25
2007-10-19,26.8,245.18
2008-10-19,44.6,245.77
2009-10-19,19.6,247.79
2010-10-19,27.6,247.49
2007-11-19,26,250.73
2008-11-19,24.4,247.58
2009-11-19,16.8,248.27
2010-11-19,17.8,247.14
2006-12-19,33.6,248.89
2007-12-19,25.2,251.65
2008-12-19,22,247.69
2009-12-19,23.6,252.14
2007-02-19,34,246.47
2008-02-19,24.2,247.36
2009-02-19,11.4,247.09
2010-02-19,23.6,248.42
2007-03-19,31.8,248.06
2008-03-19,18.8,249
2009-03-19,18,248.89
2010-03-19,18.2,246.17
2007-04-19,24.8,245.96
2008-04-19,22.4,246.66
2009-04-19,26.8,247.45
2010-04-19,24.6,246.55
2007-05-19,19.8,241.43
2008-05-19,18.2,247.72
2009-05-19,23.2,246.05
2010-05-19,22.6,245.73
2008-06-19,32.4,244.37
2009-06-19,20.8,246.15
2010-06-19,26.4,245.79
2007-07-19,18.2,242.51
2008-07-19,23.6,243.76
2009-07-19,14.6,245.95
2010-07-19,11,245.78
2007-08-19,28.2,243.76
2008-08-19,4.2,244
2009-08-19,20,245.36
2007-09-19,25.4,245.66
2008-09-19,26.8,244.37
2009-09-19,33.4,246.04
2010-09-19,15.8,248.08
2007-01-02,16.4,250.02
2008-01-02,23.6,249.4
2009-01-02,32.4,250.55
2007-10-02,25.8,243.91
2008-10-02,25.6,244.63
2009-10-02,15.6,247.87
2010-10-02,27.2,245.21
2007-11-02,23.8,244.95
2008-11-02,10,247.75
2009-11-02,18.4,246.68
2010-11-02,13.4,253.53
2007-12-02,36.2,246.84
2008-12-02,27,249.66
2009-12-02,25.6,249.42
2007-02-02,23,246.57
2009-02-02,30,252.65
2010-02-02,21.8,249.3
2007-03-02,6.2,247.04
2008-03-02,21.8,244.61
2009-03-02,19,247.04
2010-03-02,12.6,247.69
2007-04-02,27,246.64
2008-04-02,22.6,246.19
2009-04-02,20.2,247.99
2010-04-02,18,248.66
2007-05-02,24.8,240.42
2008-05-02,24.8,246.21
2009-05-02,24.4,247.39
2010-05-02,31.6,247.37
2007-06-02,29.4,239.24
2008-06-02,18.6,246.23
2009-06-02,13.4,246.12
2010-06-02,12.6,244.82
2007-07-02,28.4,245.31
2008-07-02,20.8,244.23
2009-07-02,21.8,247.77
2010-07-02,17.2,244.77
2007-08-02,15.8,238.65
2008-08-02,8.6,244.88
2009-08-02,8.6,246.96
2010-08-02,8.6,245.15
2007-09-02,22.4,245.3
2008-09-02,21.4,245.73
2009-09-02,18.6,247.51
2010-09-02,18.8,247.01
2007-01-20,38.2,246.9
2008-01-20,22,245.99
2009-01-20,24.4,249.83
2010-01-20,25.8,248.73
2007-10-20,23.4,246.5
2008-10-20,26.2,245.87
2009-10-20,21.6,247.64
2010-10-20,21,248.07
2007-11-20,26.6,247.88
2008-11-20,22.2,246.36
2009-11-20,27.2,248.55
2010-11-20,43,247.79
2006-12-20,25.2,249.48
2007-12-20,23.8,251.17
2009-12-20,23.6,254.15
2007-02-20,35.8,245.31
2008-02-20,34.6,248.49
2009-02-20,27,248.62
2010-02-20,22.4,248.13
2007-03-20,28,247.97
2008-03-20,19.2,248.84
2009-03-20,26,248.91
2007-04-20,24.6,244.73
2008-04-20,35.6,249.07
2009-04-20,25.4,247.72
2010-04-20,18.8,245.56
2007-05-20,23.4,240.69
2008-05-20,39,245.6
2009-05-20,23,246.13
2010-05-20,13.8,247.54
2007-06-20,28,246.14
2008-06-20,25.8,244.8
2009-06-20,23.2,247.89
2010-06-20,24.6,243.87
2007-07-20,25.2,250.92
2008-07-20,20.2,243.65
2009-07-20,19.4,247.03
2010-07-20,11.2,245.66
2007-08-20,21.4,246.54
2008-08-20,4.2,245.05
2009-08-20,10.2,245.37
2007-09-20,26.4,244.72
2008-09-20,17.8,245.42
2009-09-20,28.8,245.99
2010-09-20,26,246.33
2007-01-21,35.6,246.17
2008-01-21,22.8,246.94
2009-01-21,25.6,251.22
2010-01-21,22.6,249.72
2007-10-21,31.8,247.09
2008-10-21,26.2,246.89
2009-10-21,21.8,248.27
2010-10-21,20.2,248.85
2008-11-21,19.8,246.42
2009-11-21,34.6,247.22
2010-11-21,13.2,248.03
2007-12-21,27,251
2008-12-21,30.2,248.64
2009-12-21,29.8,253.27
2007-02-21,39.2,245.7
2008-02-21,22.4,247.67
2009-02-21,15.4,247.32
2010-02-21,35.8,247.4
2007-03-21,24.6,248.02
2008-03-21,34.2,248.59
2009-03-21,32.8,249.17
2007-04-21,32,245.22
2008-04-21,17.6,247.94
2009-04-21,28.6,245.45
2010-04-21,11.2,246.58
2007-05-21,19.6,239.78
2008-05-21,21.4,245.53
2009-05-21,24.2,246.01
2010-05-21,19.8,246.28
2007-06-21,27.8,245.02
2008-06-21,27.2,243.88
2009-06-21,16.4,245.25
2010-06-21,32.2,246.74
2007-07-21,20.6,238.76
2008-07-21,25.4,245.1
2009-07-21,9.8,247.34
2010-07-21,16,245.77
2007-08-21,20.8,245.26
2008-08-21,4.2,244.18
2009-08-21,25,244.58
2007-09-21,27.8,246.38
2008-09-21,30,247.26
2009-09-21,23.4,247.17
2010-09-21,15.4,246.42
2007-01-22,33.2,247.72
2008-01-22,34.8,247.91
2009-01-22,16.2,250.43
2010-01-22,22,249
2007-10-22,22.4,246.37
2008-10-22,22,248.18
2009-10-22,21.6,247.99
2010-10-22,19.4,249.5
2007-11-22,34.2,249.24
2008-11-22,31.8,245.32
2009-11-22,33.4,247.5
2010-11-22,26,249.1
2006-12-22,34.2,248.82
2007-12-22,36.8,251.28
2008-12-22,22.8,248.47
2009-12-22,19.2,252.62
2008-02-22,28.6,246.8
2009-02-22,48.4,248.06
2010-02-22,25.8,247.69
2007-03-22,25,248.68
2008-03-22,26,250.05
2009-03-22,22,247.75
2010-03-22,15.6,247.31
2007-04-22,29.8,245.46
2008-04-22,24.8,247.02
2009-04-22,19,246.48
2010-04-22,16,245.22
2007-05-22,23,241.63
2008-05-22,17,245.27
2009-05-22,19.4,247.46
2010-05-22,33.6,244.12
2007-06-22,17.8,245.39
2008-06-22,21.2,244.9
2009-06-22,17.2,247.24
2010-06-22,20.8,245.85
2008-07-22,13.4,244.67
2009-07-22,10.8,248.7
2010-07-22,14,245.4
2007-08-22,22.6,244.29
2008-08-22,4.6,246.17
2009-08-22,33,244.99
2007-09-22,25,244.93
2008-09-22,31.6,246.16
2009-09-22,19.6,246.38
2010-09-22,19.8,244.85
2007-01-23,25.4,249.18
2008-01-23,22.4,247.36
2009-01-23,25,249.84
2008-10-23,29.2,246.63
2009-10-23,37,246.92
2010-10-23,26,248.26
2007-11-23,31.6,249.03
2009-11-23,20,248.22
2010-11-23,19.8,248.16
2006-12-23,37,247.23
2007-12-23,42,249.91
2008-12-23,28.6,247.83
2009-12-23,21.8,253.42
2007-02-23,23.6,245.79
2009-02-23,33.2,247.49
2010-02-23,29.2,247.53
2007-03-23,18,247.38
2008-03-23,32.4,249.86
2009-03-23,21.8,247.24
2010-03-23,22.2,246.29
2007-04-23,19.6,243.87
2008-04-23,20.2,246.81
2009-04-23,24.4,246.99
2010-04-23,20,245.17
2007-05-23,23.6,239.84
2008-05-23,22.4,245.19
2009-05-23,18.2,246.38
2010-05-23,19.4,247.63
2007-06-23,12.2,243.55
2008-06-23,24.2,243.97
2009-06-23,17,244.88
2010-06-23,23.4,246.22
2007-07-23,24.4,238.64
2008-07-23,25.2,244.67
2009-07-23,16.6,247.14
2010-07-23,15.4,243.57
2007-08-23,22,244.61
2008-08-23,4.6,247.23
2009-08-23,19.4,245.76
2010-08-23,9.4,246.28
2007-09-23,22,245.43
2008-09-23,24.2,244.54
2009-09-23,23.6,246.51
2010-09-23,16.4,245.41
2007-01-24,31,247.37
2008-01-24,24,247.37
2009-01-24,36.4,249.45
2010-01-24,39.4,249.33
2007-10-24,24.8,247.67
2008-10-24,34,246.63
2009-10-24,24.8,245.98
2007-11-24,26,249.13
2008-11-24,32.6,246.16
2009-11-24,42,248.17
2010-11-24,24.6,247.85
2006-12-24,29.6,249.27
2007-12-24,27,251.11
2008-12-24,16,248.33
2009-12-24,30.8,252.61
2007-02-24,10.2,245.94
2008-02-24,20.6,246.05
2009-02-24,20.2,246.33
2010-02-24,28,247.22
2007-03-24,31.4,249
2009-03-24,25.8,247.77
2010-03-24,24.8,245.08
2007-04-24,24.6,241.38
2008-04-24,17,245.75
2009-04-24,13.6,245.94
2010-04-24,18.8,247
2007-05-24,23.6,241.71
2008-05-24,26,245.81
2009-05-24,21.6,247.54
2010-05-24,21.4,248.12
2007-06-24,14,244.95
2008-06-24,25,244.47
2009-06-24,20.8,246.66
2010-06-24,15.4,245.59
2007-07-24,13,239.98
2008-07-24,19.4,244.2
2009-07-24,10.2,247.5
2010-07-24,13.4,245.43
2008-08-24,4,245.9
2009-08-24,20.4,245.06
2010-08-24,9.2,246.26
2007-09-24,29.6,243.38
2008-09-24,27.4,246.2
2009-09-24,24.6,245.06
2010-09-24,16.8,246.73
2007-01-25,25.2,250.89
2008-01-25,23.4,246.48
2009-01-25,41,249.43
2010-01-25,25.4,250.8
2007-10-25,27.6,247.03
2009-10-25,28,247.21
2010-10-25,22.8,248.8
2007-11-25,27.6,249.76
2008-11-25,29,249.23
2009-11-25,24,248.61
2010-11-25,21.4,248.47
2006-12-25,28.4,250.62
2007-12-25,28.4,249.3
2008-12-25,20.8,248.09
2009-12-25,24.4,248.52
2007-02-25,6.4,247.7
2008-02-25,6.4,245.4
2009-02-25,26.4,247.83
2010-02-25,16,247.16
2008-03-25,28.2,248.83
2009-03-25,28.4,248.46
2010-03-25,18.2,247.34
2007-04-25,20,239.87
2008-04-25,23,247.08
2009-04-25,26,245.65
2010-04-25,18.4,246.19
2007-05-25,30.2,241.41
2008-05-25,28.2,245.31
2009-05-25,19.4,246.96
2010-05-25,21,245.48
2007-06-25,31,245.54
2008-06-25,19.4,244.22
2009-06-25,19.4,246.21
2010-06-25,14.6,245.25
2007-07-25,17,240.1
2008-07-25,24.8,244.59
2009-07-25,9,245.38
2010-07-25,24.6,247.19
2007-08-25,28.8,244.82
2008-08-25,4.4,246.96
2009-08-25,19,245.47
2010-08-25,17,247.52
2007-09-25,25,244.83
2008-09-25,25,245.16
2009-09-25,12.8,247.32
2007-01-26,20.8,249.52
2008-01-26,42.6,247.79
2009-01-26,17.8,248.82
2010-01-26,19.2,251.31
2007-10-26,24.2,247.83
2008-10-26,6.2,247.68
2009-10-26,16.6,247.09
2010-10-26,19.2,250.93
2007-11-26,26.8,248.93
2008-11-26,25,248.18
2009-11-26,25.4,247.87
2010-11-26,18,249.01
2006-12-26,27.4,249.11
2007-12-26,26.4,250.78
2008-12-26,17,250.65
2009-12-26,27.4,248.53
2007-02-26,6.6,247.83
2008-02-26,6,245.86
2009-02-26,12.2,247.37
2010-02-26,21.6,247.02
2007-03-26,24.2,249.64
2008-03-26,23.2,248.91
2009-03-26,15.6,247.41
2010-03-26,17,247.72
2007-04-26,23.8,241.13
2008-04-26,17.4,245.37
2009-04-26,29.6,247.33
2010-04-26,15.4,245.78
2007-05-26,21.8,240.91
2008-05-26,20.6,246.72
2010-05-26,28.2,245.86
2007-06-26,31.2,245.45
2008-06-26,23.4,244.92
2009-06-26,26.4,245.33
2010-06-26,16.8,245.17
2007-07-26,23.8,239.56
2008-07-26,20,243.8
2009-07-26,10.4,247.14
2010-07-26,14.8,246.3
2007-08-26,35,243.65
2008-08-26,4.2,245.84
2009-08-26,29.8,246.79
2010-08-26,14.2,246.09
2008-09-26,25.4,245.69
2009-09-26,16,246.85
2007-01-27,25.8,247.63
2008-01-27,44.2,248.73
2009-01-27,21.4,250.13
2010-01-27,30,248.31
2007-10-27,28.8,244.6
2008-10-27,6.4,246.92
2009-10-27,21.2,246.52
2010-10-27,17.8,251.46
2007-11-27,31,249.35
2008-11-27,31.8,247.1
2009-11-27,13,248.94
2006-12-27,23.2,251.7
2007-12-27,34.4,249.34
2008-12-27,23.4,248.72
2009-12-27,27.8,248.46
2007-02-27,6.2,247.85
2008-02-27,6.4,245.66
2009-02-27,22.2,248.13
2010-02-27,20.8,247.4
2007-03-27,25.8,247.61
2008-03-27,20,249.04
2009-03-27,22.2,248.38
2010-03-27,29.6,246.56
2007-04-27,20.4,239.69
2008-04-27,15.4,245.08
2009-04-27,25.4,246.07
2010-04-27,16,246.52
2007-05-27,30,239.74
2008-05-27,30.2,245.19
2009-05-27,23.6,237.4
2010-05-27,16.6,245.02
2007-06-27,32.2,245.01
2008-06-27,27.2,245.5
2009-06-27,21.8,246.77
2010-06-27,18.8,244.94
2007-07-27,19.8,241.11
2008-07-27,16.6,244.48
2009-07-27,10.4,246.57
2010-07-27,15,244.98
2007-08-27,21.6,244.59
2008-08-27,4.6,245.82
2009-08-27,11.6,246.3
2010-08-27,22.6,246.21
2007-09-27,24.8,245.7
2008-09-27,24.4,245.94
2009-09-27,24,247.03
2008-01-28,20.2,247.31
2009-01-28,28.2,250
2010-01-28,21.8,249.57
2007-10-28,6.4,247.17
2008-10-28,21.2,247.84
2009-10-28,22.4,245.93
2010-10-28,22.4,250.65
2007-11-28,24.6,250.57
2008-11-28,21.4,250.78
2009-11-28,25,246.68
2006-12-28,39.4,250.95
2007-12-28,41.2,249.41
2008-12-28,16.6,249.65
2009-12-28,21,249.99
2007-02-28,6.2,247.79
2008-02-28,6,245.23
2009-02-28,29.6,250.22
2010-02-28,7,247.98
2007-03-28,28.4,247.03
2008-03-28,22.8,248.98
2009-03-28,29.2,247.18
2010-03-28,25.8,246.89
2008-04-28,8.2,246.23
2009-04-28,26,247.72
2010-04-28,15.4,246.19
2007-05-28,25.2,240.37
2008-05-28,19.8,245.76
2009-05-28,21.6,245.69
2010-05-28,15.4,244.4
2007-06-28,27,245.45
2008-06-28,18,243.74
2009-06-28,15.2,246.3
2010-06-28,13.6,244.67
2007-07-28,25.4,240.64
2008-07-28,21.4,244.85
2009-07-28,22.6,246.89
2010-07-28,17.8,245.49
2007-08-28,17.4,245.14
2008-08-28,5,244.08
2009-08-28,18,246.16
2010-08-28,21.6,246.88
2007-09-28,31.4,245.97
2008-09-28,25.6,244.79
2009-09-28,16,247.5
2007-01-29,21,249.51
2008-01-29,34,246.63
2009-01-29,19,250.7
2010-01-29,25.2,250.61
2007-10-29,6.6,247.99
2008-10-29,21,247.75
2009-10-29,25.4,246.54
2010-10-29,17,252.42
2008-11-29,34.4,246.56
2009-11-29,26.8,249.22
2006-12-29,31.2,250.55
2007-12-29,27.8,247.21
2008-12-29,10.2,250.75
2009-12-29,21.4,248.31
2008-02-29,16.6,243.97
2007-03-29,27.6,247.01
2008-03-29,29.8,247.47
2009-03-29,23,249.79
2010-03-29,18.2,247.34
2008-04-29,35.4,245.99
2009-04-29,23.2,247.82
2010-04-29,18.4,246.88
2007-05-29,18.8,240.95
2008-05-29,19.6,246.79
2009-05-29,20.2,247.89
2010-05-29,24.4,245.34
2008-06-29,13.4,245.81
2009-06-29,20,246.43
2007-07-29,5.6,240.58
2008-07-29,17.2,244.24
2009-07-29,16.8,246.69
